Starting new session  2018-01-02T00:32:26.638168
 d= 98
 K= 3
 num_batches= 29
 C= 11
 lambd= 0.2747317838789467
 max_epochs= 2
 max_iterations= 58
Number of words =  26784
Number of entities =  38696
Number of relations =  11
num_words_per_entity =  9
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42703)
train data batch shape= (4, 42707)


  num_iter train_cost train_accu  dev_cost    dev_accu regulariza
         0  9.091e+04     0.5006                         4.82e+04
         1  8.805e+04        0.5                        4.533e+04
         2  4.544e+04     0.5063                        2.775e+03
         3  4.553e+04     0.5037                        2.775e+03
         4  4.545e+04        0.5                        2.784e+03
         5  4.543e+04     0.5005                        2.784e+03
         6  4.294e+04     0.5003                            224.3
         7  4.289e+04     0.5001                            209.7
         8  4.287e+04     0.5003                            173.7
         9  4.268e+04     0.5153                            96.21
        10  4.208e+04     0.5128                            131.1
        11  4.198e+04     0.5147                            131.1
        12  4.193e+04     0.5158                            131.1
        13  4.193e+04     0.5169                            131.3
        14  4.132e+04     0.5232                            131.7
        15  4.201e+04     0.5174                            131.8
        16  4.209e+04     0.5142                            131.8
        17  4.189e+04      0.517                            131.9
        18  4.188e+04      0.522                            131.9
        19  4.208e+04     0.5155                            132.0
        20   4.19e+04     0.5275                            132.7
        21  4.204e+04     0.5188                            132.9
        22  4.212e+04       0.52                            133.1
        23  4.161e+04     0.5136                            244.3
        24  4.173e+04     0.5102                            244.3
        25  4.156e+04     0.5133                            244.3
        26  4.182e+04      0.508                            246.4
        27   4.11e+04     0.5194                            246.4
        28   4.24e+04     0.5046  2.793e+03     0.5123      246.4
        28   4.24e+04     0.5046                            246.4
        29  4.217e+04     0.5071                            246.8
        30  4.206e+04     0.5069                            246.8
        31  4.215e+04     0.5069                            246.8
        32  4.203e+04     0.5087                            246.9
        33  4.184e+04     0.5099                            248.1
        34  4.192e+04     0.5125                            248.2
        35    4.2e+04     0.5107                            248.2
        36  4.201e+04     0.5094                            248.2
        37  4.185e+04     0.5118                            248.2
        38  4.166e+04     0.5133                            248.2
        39  4.184e+04     0.5101                            248.2
        40  4.173e+04     0.5141                            248.3
        41  4.156e+04     0.5171                            248.4
        42  4.206e+04     0.5109                            248.4
        43  4.191e+04     0.5124                            248.4
        44  4.178e+04     0.5137                            248.4
        45  4.186e+04     0.5128                            248.4
        46   4.18e+04     0.5135                            248.4
        47  4.135e+04     0.5212                            248.4
        48  4.184e+04     0.5147                            248.4
        49   4.11e+04     0.5229                            248.4
        50  4.101e+04     0.5256                            248.4
        51  4.092e+04     0.5252                            248.4
        52  4.129e+04     0.5214                            248.6
        53  4.138e+04     0.5205                            248.6
        54  4.117e+04     0.5204                            248.6
        55  4.148e+04     0.5157                            248.6
        56  4.083e+04     0.5234                            248.6
        57  4.224e+04      0.508  2.791e+03     0.5125      248.7
        57  4.224e+04      0.508                            248.7
final_accuracy=0.512649
Ending session  2018-01-02T00:55:51.417736
Elapsed time  1404.779568
