Starting new session  2018-01-02T18:43:11.331584
 d= 127
 K= 7
 num_batches= 59
 C= 18
 lambd= 0.053880009446055095
 max_epochs= 2
 max_iterations= 118
Number of words =  26784
Number of entities =  38696
Number of relations =  11
num_words_per_entity =  9
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34346)
train data batch shape= (4, 34390)


  num_iter train_cost train_accu  dev_cost    dev_accu regulariza
         0  6.182e+04     0.5051                        2.748e+04
         1    6.1e+04      0.533                         2.74e+04
         2  6.069e+04     0.5296                         2.74e+04
         3   6.07e+04     0.5315                         2.74e+04
         4  6.023e+04     0.5361                        2.739e+04
         5  6.049e+04     0.5345                        2.739e+04
         6  6.005e+04     0.5506                        2.739e+04
         7  6.004e+04     0.5513                        2.739e+04
         8  5.992e+04     0.5498                        2.738e+04
         9  5.944e+04     0.5547                        2.738e+04
        10  5.962e+04     0.5474                        2.738e+04
        11  5.955e+04     0.5519                        2.738e+04
        12  5.896e+04     0.5563                        2.738e+04
        13  5.974e+04     0.5501                        2.738e+04
        14  5.952e+04     0.5524                        2.738e+04
        15   5.92e+04     0.5564                        2.738e+04
        16  5.946e+04     0.5659                        2.738e+04
        17  5.984e+04     0.5456                        2.738e+04
        18  5.981e+04     0.5503                        2.738e+04
        19  5.967e+04     0.5443                        2.737e+04
        20  5.985e+04      0.543                        2.737e+04
        21  5.914e+04     0.5479                        2.737e+04
        22  5.917e+04     0.5475                        2.737e+04
        23  5.885e+04     0.5566                        2.737e+04
        24  5.892e+04     0.5423                        2.737e+04
        25  5.921e+04     0.5632                        2.737e+04
        26  6.055e+04     0.5492                        2.737e+04
        27  5.923e+04     0.5385                        2.737e+04
        28  5.847e+04      0.556                        2.737e+04
        29  5.926e+04     0.5463                        2.737e+04
        30  5.846e+04     0.5574                        2.737e+04
        31  5.918e+04     0.5534                        2.737e+04
        32  5.849e+04     0.5588                        2.736e+04
        33  6.003e+04     0.5348                        2.736e+04
        34  5.931e+04     0.5404                        2.736e+04
        35  5.942e+04     0.5437                        2.736e+04
        36  5.902e+04     0.5493                        2.736e+04
        37  5.864e+04      0.559                        2.736e+04
        38  5.903e+04     0.5563                        2.736e+04
        39  5.964e+04     0.5479                        2.736e+04
        40  5.887e+04     0.5522                        2.736e+04
        41  5.911e+04     0.5512                        2.736e+04
        42  5.955e+04     0.5437                        2.736e+04
        43  5.923e+04     0.5431                        2.736e+04
        44  5.937e+04     0.5453                        2.736e+04
