Starting new session  2018-01-03T02:48:11.812393
 d= 65
 K= 2
 num_batches= 36
 C= 6
 lambd= 0.008843198199576529
 max_epochs= 2
 max_iterations= 72
Number of words =  26784
Number of entities =  38696
Number of relations =  11
num_words_per_entity =  9
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18763)
train data batch shape= (4, 18781)


  num_iter train_cost train_accu  dev_cost    dev_accu regulariza
         0  1.948e+04     0.5012                            714.6
         1   1.92e+04     0.5202                            714.1
         2  1.904e+04     0.5359                            714.1
         3  1.903e+04     0.5455                            714.1
         4  1.867e+04     0.5397                            714.1
         5  1.826e+04     0.5499                            714.1
         6  1.817e+04      0.551                            714.1
         7  1.814e+04     0.5313                            714.2
         8  1.807e+04     0.5463                            714.2
         9  1.776e+04     0.5566                            714.2
        10   1.78e+04     0.5454                            714.2
        11  1.868e+04     0.5481                            714.2
        12  1.815e+04     0.5464                            714.2
        13  1.789e+04     0.5573                            714.2
        14  1.767e+04     0.5616                            714.2
        15  1.796e+04      0.559                            714.2
        16  1.825e+04     0.5545                            714.2
        17  1.803e+04      0.551                            714.2
        18  1.783e+04     0.5591                            714.2
        19  1.756e+04     0.5612                            714.2
        20  1.791e+04     0.5584                            714.3
        21  1.781e+04      0.566                            714.3
        22  1.757e+04     0.5586                            714.3
        23  1.731e+04     0.5677                            714.3
        24  1.799e+04     0.5523                            714.3
        25  1.775e+04     0.5528                            714.3
        26  1.775e+04     0.5539                            714.3
        27  1.769e+04     0.5578                            714.3
        28  1.735e+04     0.5667                            714.3
        29  1.714e+04      0.571                            714.4
        30  1.695e+04     0.5742                            714.4
        31  1.774e+04     0.5573                            714.4
        32  1.771e+04     0.5584                            714.4
        33  1.755e+04     0.5638                            714.4
        34  1.773e+04     0.5527                            714.4
        35  1.774e+04     0.5536    2.9e+03     0.5795      714.4
        35  1.774e+04     0.5536                            714.4
        36  1.725e+04     0.5657                            714.4
        37  1.712e+04     0.5655                            714.4
        38   1.71e+04     0.5688                            714.4
        39  1.713e+04     0.5618                            714.5
        40  1.715e+04     0.5618                            714.5
        41  1.677e+04     0.5683                            714.5
        42  1.695e+04     0.5708                            714.5
        43  1.666e+04      0.572                            714.5
        44  1.736e+04      0.558                            714.5
        45  1.676e+04      0.573                            714.5
        46  1.694e+04     0.5794                            714.5
        47  1.701e+04     0.5666                            714.5
        48  1.694e+04     0.5775                            714.5
        49  1.659e+04     0.5811                            714.5
        50  1.644e+04     0.5822                            714.5
        51  1.657e+04     0.5812                            714.5
        52  1.732e+04      0.569                            714.5
        53  1.692e+04     0.5785                            714.5
        54  1.659e+04     0.5815                            714.6
        55  1.627e+04     0.5973                            714.6
        56  1.717e+04     0.5686                            714.6
        57  1.702e+04     0.5777                            714.6
        58  1.672e+04     0.5798                            714.6
        59  1.651e+04     0.5832                            714.6
        60  1.706e+04     0.5769                            714.6
        61  1.692e+04     0.5768                            714.6
        62  1.719e+04     0.5737                            714.6
        63  1.701e+04     0.5721                            714.6
        64  1.652e+04     0.5863                            714.6
        65  1.638e+04     0.5904                            714.6
        66  1.627e+04     0.5908                            714.6
        67  1.722e+04     0.5684                            714.6
        68  1.717e+04     0.5728                            714.6
        69  1.695e+04     0.5741                            714.6
        70  1.719e+04     0.5669                            714.6
        71  1.724e+04     0.5631  2.847e+03     0.5795      714.6
        71  1.724e+04     0.5631                            714.6
final_accuracy=0.584707
Ending session  2018-01-03T02:58:02.592651
Elapsed time  590.780258
