Starting new session  2018-01-02T23:41:09.280368
 d= 43
 K= 3
 num_batches= 51
 C= 7
 lambd= 0.1410180368026353
 max_epochs= 2
 max_iterations= 102
Number of words =  26784
Number of entities =  38696
Number of relations =  11
num_words_per_entity =  9
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15467)


  num_iter train_cost train_accu  dev_cost    dev_accu regulariza
         0  2.651e+04     0.5086                        1.107e+04
         1  2.586e+04     0.5012                        1.042e+04
         2  2.557e+04        0.5                        1.012e+04
         3  1.601e+04     0.5001                            556.1
         4  1.591e+04        0.5                            459.3
         5  1.552e+04        0.5                            54.24
         6  1.551e+04     0.5118                            61.57
         7  1.553e+04     0.5011                            67.83
         8  1.552e+04     0.5019                            69.09
         9  1.551e+04     0.5043                            68.47
        10   1.55e+04     0.5021                            67.77
        11  1.541e+04     0.5136                            63.36
        12  1.535e+04     0.5157                            63.39
        13   1.53e+04     0.5181                            65.94
        14  1.525e+04     0.5149                            65.96
        15   1.52e+04     0.5184                            66.05
        16  1.517e+04     0.5189                             66.1
        17  1.515e+04     0.5224                            66.12
        18  1.514e+04     0.5215                            66.14
        19  1.523e+04     0.5175                            66.17
        20  1.508e+04     0.5235                            66.18
        21  1.513e+04     0.5204                             66.2
        22  1.508e+04     0.5062                            92.13
        23  1.503e+04     0.5208                            92.14
        24  1.512e+04     0.5209                            92.14
        25   1.51e+04     0.5204                            92.14
        26  1.495e+04     0.5258                            92.14
        27  1.488e+04     0.5287                            92.13
        28  1.492e+04      0.525                            92.12
        29  1.513e+04     0.5216                            92.09
        30  1.505e+04     0.5233                            92.08
        31  1.509e+04     0.5194                            92.06
        32  1.496e+04      0.526                            92.06
        33   1.48e+04     0.5305                            92.06
        34  1.521e+04     0.5172                            92.06
        35  1.489e+04     0.5273                            92.06
        36  1.488e+04     0.5274                            92.05
        37  1.495e+04     0.5235                            92.05
        38  1.505e+04     0.5222                            92.05
        39  1.502e+04     0.5237                            92.05
        40  1.478e+04     0.5289                            94.76
        41  1.465e+04     0.5301                            94.75
        42  1.458e+04       0.53                            94.77
        43  1.478e+04     0.5283                            94.77
        44   1.46e+04     0.5279                             94.8
