Starting new session  2018-01-02T05:05:24.429400
 d= 40
 K= 7
 num_batches= 31
 C= 9
 lambd= 0.00957680739369818
 max_epochs= 2
 max_iterations= 62
Number of words =  26784
Number of entities =  38696
Number of relations =  11
num_words_per_entity =  9
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32684)
train data batch shape= (4, 32709)


  num_iter train_cost train_accu  dev_cost    dev_accu regulariza
         0  3.432e+04     0.5016                        1.593e+03
         1  3.358e+04     0.5076                        1.593e+03
         2  3.325e+04     0.5217                        1.593e+03
         3  3.325e+04     0.5115                        1.593e+03
         4  3.258e+04     0.5313                        1.593e+03
         5  3.236e+04     0.5342                        1.593e+03
         6  3.169e+04     0.5425                        1.593e+03
         7  3.218e+04     0.5355                        1.593e+03
         8  3.152e+04     0.5413                        1.593e+03
         9  3.206e+04     0.5407                        1.593e+03
        10  3.212e+04     0.5351                        1.593e+03
        11  3.118e+04     0.5516                        1.593e+03
        12  3.094e+04     0.5494                        1.593e+03
        13   3.14e+04     0.5486                        1.593e+03
        14  3.169e+04     0.5416                        1.593e+03
        15  3.064e+04     0.5485                        1.593e+03
        16  3.074e+04     0.5595                        1.593e+03
        17  3.109e+04     0.5566                        1.593e+03
        18   3.11e+04     0.5486                        1.593e+03
        19  3.054e+04     0.5576                        1.593e+03
        20  3.111e+04     0.5575                        1.593e+03
        21  3.079e+04     0.5691                        1.593e+03
        22  3.127e+04     0.5592                        1.593e+03
        23  3.078e+04     0.5679                        1.593e+03
        24  3.042e+04     0.5667                        1.593e+03
        25  2.975e+04     0.5647                        1.593e+03
        26  2.989e+04     0.5736                        1.593e+03
        27  3.102e+04     0.5579                        1.593e+03
        28  3.098e+04     0.5669                        1.593e+03
        29  3.052e+04      0.568                        1.593e+03
        30   3.18e+04     0.5508  3.783e+03     0.5922  1.593e+03
        30   3.18e+04     0.5508                        1.593e+03
        31  3.008e+04     0.5688                        1.593e+03
        32  2.959e+04     0.5721                        1.593e+03
        33  2.947e+04     0.5761                        1.593e+03
        34  2.993e+04     0.5705                        1.593e+03
        35  2.931e+04       0.58                        1.593e+03
        36   2.92e+04     0.5743                        1.593e+03
        37  2.863e+04      0.585                        1.593e+03
        38  2.959e+04     0.5702                        1.593e+03
        39  2.896e+04     0.5796                        1.593e+03
        40  2.962e+04     0.5743                        1.593e+03
        41  2.967e+04     0.5709                        1.593e+03
        42  2.865e+04     0.5813                        1.593e+03
        43  2.862e+04     0.5788                        1.593e+03
        44  2.912e+04     0.5792                        1.593e+03
        45  2.979e+04      0.563                        1.593e+03
        46  2.849e+04     0.5875                        1.593e+03
        47   2.84e+04     0.5877                        1.593e+03
        48  2.908e+04     0.5852                        1.593e+03
        49  2.893e+04     0.5748                        1.593e+03
        50  2.851e+04     0.5815                        1.593e+03
        51  2.918e+04     0.5781                        1.593e+03
        52  2.895e+04      0.586                        1.593e+03
        53  2.984e+04     0.5848                        1.593e+03
        54  2.901e+04     0.5927                        1.593e+03
        55  2.839e+04     0.5857                        1.593e+03
        56  2.788e+04     0.5982                        1.593e+03
        57  2.834e+04     0.5914                        1.593e+03
        58  2.945e+04     0.5729                        1.593e+03
        59  2.932e+04     0.5754                        1.593e+03
        60  2.882e+04     0.5853                        1.593e+03
        61   3.04e+04     0.5644  3.668e+03     0.6075  1.593e+03
        61   3.04e+04     0.5644                        1.593e+03
final_accuracy=0.605404
Ending session  2018-01-02T05:13:16.237666
Elapsed time  471.808266
